ninja: Entering directory `build'
[0/1] cd /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build && /home/lucas/zephyrproject/.venv/bin/python3.8 /home/lucas/zephyrproject/zephyr/scripts/footprint/size_report -k /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build/zephyr/zephyr.elf -z /home/lucas/zephyrproject/zephyr -o /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build --workspace=/home/lucas/zephyrproject -d 99 rom
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           499912 100.00%
├── (hidden)                                                                                    42657   8.53%
├── (no paths)                                                                                 104042  20.81%
│       │   │   │   ├── clearbuff                                                                  20   0.00%
│       │   │   │   ├── intarith                                                                  152   0.03%
│       │   │   │   ├── l_str2dloc                                                                 56   0.01%
│       │   │   │   ├── luaO_arith                                                                 56   0.01%
│       │   │   │   ├── luaO_ceillog2                                                              28   0.01%
│       │   │   │   ├── luaO_chunkid                                                              220   0.04%
│       │   │   │   ├── luaO_hexavalue                                                             24   0.00%
│       │   │   │   ├── luaO_pushfstring                                                           26   0.01%
│       │   │   │   ├── luaO_pushvfstring                                                         332   0.07%
│       │   │   │   ├── luaO_rawarith                                                             260   0.05%
│       │   │   │   ├── luaO_str2num                                                              408   0.08%
│       │   │   │   ├── luaO_tostring                                                              40   0.01%
│       │   │   │   ├── luaO_utf8esc                                                               62   0.01%
│       │   │   │   ├── numarith                                                                  184   0.04%
│       │   │   │   ├── pushstr                                                                    48   0.01%
│       │   │   │   └── tostringbuff                                                              104   0.02%
│       │   │   ├── loslib.c                                                                     1558   0.31%
│       │   │   │   ├── getfield                                                                  144   0.03%
│       │   │   │   ├── luaopen_os                                                                 52   0.01%
│       │   │   │   ├── os_clock                                                                   40   0.01%
│       │   │   │   ├── os_date                                                                   348   0.07%
│       │   │   │   ├── os_difftime                                                                48   0.01%
│       │   │   │   ├── os_execute                                                                 52   0.01%
│       │   │   │   ├── os_exit                                                                    72   0.01%
│       │   │   │   ├── os_getenv                                                                  28   0.01%
│       │   │   │   ├── os_remove                                                                  36   0.01%
│       │   │   │   ├── os_rename                                                                  50   0.01%
│       │   │   │   ├── os_setlocale                                                               64   0.01%
│       │   │   │   ├── os_time                                                                   276   0.06%
│       │   │   │   ├── os_tmpname                                                                 48   0.01%
│       │   │   │   ├── setallfields                                                              168   0.03%
│       │   │   │   ├── setfield                                                                   36   0.01%
│       │   │   │   └── syslib                                                                     96   0.02%
│       │   │   ├── lparser.c                                                                    7738   1.55%
│       │   │   │   ├── adjust_assign.isra.0                                                       82   0.02%
│       │   │   │   ├── adjustlocalvars                                                           188   0.04%
│       │   │   │   ├── allocupvalue                                                              108   0.02%
│       │   │   │   ├── block                                                                      34   0.01%
│       │   │   │   ├── block_follow.isra.0                                                        38   0.01%
│       │   │   │   ├── body                                                                      432   0.09%
│       │   │   │   ├── check_match                                                                88   0.02%
│       │   │   │   ├── check_readonly                                                             96   0.02%
│       │   │   │   ├── checklimit                                                                 72   0.01%
│       │   │   │   ├── checknext                                                                  20   0.00%
│       │   │   │   ├── close_func                                                                222   0.04%
│       │   │   │   ├── cond                                                                       42   0.01%
│       │   │   │   ├── constructor                                                               344   0.07%
│       │   │   │   ├── createlabel                                                               256   0.05%
│       │   │   │   ├── enterblock                                                                 48   0.01%
│       │   │   │   ├── error_expected                                                             32   0.01%
│       │   │   │   ├── exp1                                                                       24   0.00%
│       │   │   │   ├── explist                                                                    46   0.01%
│       │   │   │   ├── expr                                                                        6   0.00%
│       │   │   │   ├── fieldsel                                                                   58   0.01%
│       │   │   │   ├── forbody                                                                   228   0.05%
│       │   │   │   ├── funcargs                                                                  228   0.05%
│       │   │   │   ├── getlocalvardesc                                                            18   0.00%
│       │   │   │   ├── leaveblock                                                                304   0.06%
│       │   │   │   ├── localdebuginfo                                                             36   0.01%
│       │   │   │   ├── luaY_nvarstack                                                              8   0.00%
│       │   │   │   ├── luaY_parser                                                               280   0.06%
│       │   │   │   ├── new_localvar                                                              100   0.02%
│       │   │   │   ├── newlabelentry                                                              88   0.02%
│       │   │   │   ├── open_func                                                                  96   0.02%
│       │   │   │   ├── priority                                                                   42   0.01%
│       │   │   │   ├── recfield                                                                  144   0.03%
│       │   │   │   ├── reglevel                                                                   38   0.01%
│       │   │   │   ├── restassign                                                                316   0.06%
│       │   │   │   ├── singlevar                                                                  74   0.01%
│       │   │   │   ├── singlevaraux                                                              276   0.06%
│       │   │   │   ├── statement                                                                1936   0.39%
│       │   │   │   ├── statlist                                                                   42   0.01%
│       │   │   │   ├── str_checkname                                                              26   0.01%
│       │   │   │   ├── subexpr                                                                   732   0.15%
│       │   │   │   ├── suffixedexp                                                               220   0.04%
│       │   │   │   ├── test_then_block                                                           212   0.04%
│       │   │   │   ├── testnext                                                                   20   0.00%
│       │   │   │   └── yindex                                                                     38   0.01%
│       │   │   ├── lstate.c                                                                     1042   0.21%
│       │   │   │   ├── close_state                                                                80   0.02%
│       │   │   │   ├── f_luaopen                                                                  88   0.02%
│       │   │   │   ├── freestack.part.0                                                           32   0.01%
│       │   │   │   ├── luaE_checkcstack                                                           32   0.01%
│       │   │   │   ├── luaE_extendCI                                                              32   0.01%
│       │   │   │   ├── luaE_freeCI                                                                36   0.01%
│       │   │   │   ├── luaE_freethread                                                            40   0.01%
│       │   │   │   ├── luaE_incCstack                                                             18   0.00%
│       │   │   │   ├── luaE_resetthread                                                           88   0.02%
│       │   │   │   ├── luaE_setdebt                                                               26   0.01%
│       │   │   │   ├── luaE_shrinkCI                                                              46   0.01%
│       │   │   │   ├── luaE_warnerror                                                            100   0.02%
│       │   │   │   ├── luaE_warning                                                               16   0.00%
│       │   │   │   ├── lua_close                                                                  10   0.00%
│       │   │   │   ├── lua_newstate                                                              320   0.06%
│       │   │   │   └── stack_init                                                                 78   0.02%
│       │   │   ├── lstring.c                                                                     860   0.17%
│       │   │   │   ├── internshrstr                                                              218   0.04%
│       │   │   │   ├── luaS_clearcache                                                            54   0.01%
│       │   │   │   ├── luaS_createlngstrobj                                                       32   0.01%
│       │   │   │   ├── luaS_eqlngstr                                                              38   0.01%
│       │   │   │   ├── luaS_hash                                                                  32   0.01%
│       │   │   │   ├── luaS_hashlongstr                                                           28   0.01%
│       │   │   │   ├── luaS_init                                                                  80   0.02%
│       │   │   │   ├── luaS_new                                                                   84   0.02%
│       │   │   │   ├── luaS_newlstr                                                               50   0.01%
│       │   │   │   ├── luaS_newudata                                                              66   0.01%
│       │   │   │   ├── luaS_remove                                                                40   0.01%
│       │   │   │   ├── luaS_resize                                                                72   0.01%
│       │   │   │   └── tablerehash                                                                66   0.01%
│       │   │   ├── lstrlib.c                                                                    8198   1.64%
│       │   │   │   ├── addlenmod                                                                  52   0.01%
│       │   │   │   ├── arith                                                                     160   0.03%
│       │   │   │   ├── arith_add                                                                  12   0.00%
│       │   │   │   ├── arith_div                                                                  12   0.00%
│       │   │   │   ├── arith_idiv                                                                 12   0.00%
│       │   │   │   ├── arith_mod                                                                  12   0.00%
│       │   │   │   ├── arith_mul                                                                  12   0.00%
│       │   │   │   ├── arith_pow                                                                  12   0.00%
│       │   │   │   ├── arith_sub                                                                  12   0.00%
│       │   │   │   ├── arith_unm                                                                  12   0.00%
│       │   │   │   ├── checkformat                                                                80   0.02%
│       │   │   │   ├── classend                                                                  108   0.02%
│       │   │   │   ├── copywithendian                                                             38   0.01%
│       │   │   │   ├── get2digits                                                                 32   0.01%
│       │   │   │   ├── get_onecapture                                                             88   0.02%
│       │   │   │   ├── getdetails                                                                144   0.03%
│       │   │   │   ├── getnum                                                                     56   0.01%
│       │   │   │   ├── getnumlimit                                                                40   0.01%
│       │   │   │   ├── getoption                                                                 500   0.10%
│       │   │   │   ├── gmatch                                                                    124   0.02%
│       │   │   │   ├── gmatch_aux                                                                 80   0.02%
│       │   │   │   ├── luaopen_string                                                            152   0.03%
│       │   │   │   ├── match                                                                     644   0.13%
│       │   │   │   ├── match_class                                                               176   0.04%
│       │   │   │   ├── matchbracketclass                                                          88   0.02%
│       │   │   │   ├── packint                                                                   122   0.02%
│       │   │   │   ├── posrelatI                                                                  40   0.01%
│       │   │   │   ├── push_captures                                                              60   0.01%
│       │   │   │   ├── push_onecapture                                                            32   0.01%
│       │   │   │   ├── singlematch.isra.0                                                         60   0.01%
│       │   │   │   ├── start_capture                                                              64   0.01%
│       │   │   │   ├── str_byte                                                                  168   0.03%
│       │   │   │   ├── str_char                                                                  100   0.02%
│       │   │   │   ├── str_dump                                                                   84   0.02%
│       │   │   │   ├── str_find                                                                    6   0.00%
│       │   │   │   ├── str_find_aux                                                              392   0.08%
│       │   │   │   ├── str_format                                                               1376   0.28%
│       │   │   │   ├── str_gsub                                                                  680   0.14%
│       │   │   │   ├── str_len                                                                    28   0.01%
│       │   │   │   ├── str_lower                                                                  76   0.02%
│       │   │   │   ├── str_match                                                                   6   0.00%
│       │   │   │   ├── str_pack                                                                  712   0.14%
│       │   │   │   ├── str_packsize                                                              136   0.03%
│       │   │   │   ├── str_rep                                                                   204   0.04%
│       │   │   │   ├── str_reverse                                                                62   0.01%
│       │   │   │   ├── str_sub                                                                   128   0.03%
│       │   │   │   ├── str_unpack                                                                408   0.08%
│       │   │   │   ├── str_upper                                                                  76   0.02%
│       │   │   │   ├── stringmetamethods                                                          80   0.02%
│       │   │   │   ├── strlib                                                                    144   0.03%
│       │   │   │   ├── tonum                                                                      62   0.01%
│       │   │   │   ├── unpackint                                                                 196   0.04%
│       │   │   │   └── writer                                                                     38   0.01%
│       │   │   ├── ltable.c                                                                     2868   0.57%
│       │   │   │   ├── absentkey                                                                  16   0.00%
│       │   │   │   ├── dummynode_                                                                 24   0.00%
│       │   │   │   ├── freehash                                                                   18   0.00%
│       │   │   │   ├── getgeneric                                                                140   0.03%
│       │   │   │   ├── hashint                                                                    58   0.01%
│       │   │   │   ├── luaH_finishset                                                             34   0.01%
│       │   │   │   ├── luaH_free                                                                  40   0.01%
│       │   │   │   ├── luaH_get                                                                  108   0.02%
│       │   │   │   ├── luaH_getint                                                               128   0.03%
│       │   │   │   ├── luaH_getn                                                                 424   0.08%
│       │   │   │   ├── luaH_getshortstr                                                           48   0.01%
│       │   │   │   ├── luaH_getstr                                                                42   0.01%
│       │   │   │   ├── luaH_new                                                                   36   0.01%
│       │   │   │   ├── luaH_newkey                                                               712   0.14%
│       │   │   │   ├── luaH_next                                                                 196   0.04%
│       │   │   │   ├── luaH_realasize                                                             42   0.01%
│       │   │   │   ├── luaH_resize                                                               428   0.09%
│       │   │   │   ├── luaH_resizearray                                                           18   0.00%
│       │   │   │   ├── luaH_set                                                                   36   0.01%
│       │   │   │   ├── luaH_setint                                                                68   0.01%
│       │   │   │   └── mainpositionTV                                                            252   0.05%
│       │   │   ├── ltablib.c                                                                    2294   0.46%
│       │   │   │   ├── addfield                                                                   76   0.02%
│       │   │   │   ├── auxsort                                                                   536   0.11%
│       │   │   │   ├── checktab                                                                  144   0.03%
│       │   │   │   ├── luaopen_table                                                              52   0.01%
│       │   │   │   ├── set2                                                                       34   0.01%
│       │   │   │   ├── sort                                                                      104   0.02%
│       │   │   │   ├── sort_comp                                                                 100   0.02%
│       │   │   │   ├── tab_funcs                                                                  64   0.01%
│       │   │   │   ├── tconcat                                                                   196   0.04%
│       │   │   │   ├── tinsert                                                                   164   0.03%
│       │   │   │   ├── tmove                                                                     372   0.07%
│       │   │   │   ├── tpack                                                                     100   0.02%
│       │   │   │   ├── tremove                                                                   196   0.04%
│       │   │   │   └── tunpack                                                                   156   0.03%
│       │   │   ├── ltm.c                                                                        1109   0.22%
│       │   │   │   ├── callbinTM                                                                  72   0.01%
│       │   │   │   ├── luaT_adjustvarargs                                                        138   0.03%
│       │   │   │   ├── luaT_callTM                                                               100   0.02%
│       │   │   │   ├── luaT_callTMres                                                            114   0.02%
│       │   │   │   ├── luaT_callorderTM                                                           52   0.01%
│       │   │   │   ├── luaT_callorderiTM                                                          64   0.01%
│       │   │   │   ├── luaT_gettm                                                                 34   0.01%
│       │   │   │   ├── luaT_gettmbyobj                                                            60   0.01%
│       │   │   │   ├── luaT_getvarargs                                                           134   0.03%
│       │   │   │   ├── luaT_init                                                                  56   0.01%
│       │   │   │   ├── luaT_objtypename                                                           80   0.02%
│       │   │   │   ├── luaT_trybinTM                                                              92   0.02%
│       │   │   │   ├── luaT_trybinassocTM                                                         26   0.01%
│       │   │   │   ├── luaT_trybiniTM                                                             36   0.01%
│       │   │   │   ├── luaT_tryconcatTM                                                           42   0.01%
│       │   │   │   └── udatatypename                                                               9   0.00%
│       │   │   ├── lundump.c                                                                    1522   0.30%
│       │   │   │   ├── checkliteral                                                               52   0.01%
│       │   │   │   ├── error                                                                      28   0.01%
│       │   │   │   ├── fchecksize                                                                 40   0.01%
│       │   │   │   ├── loadBlock                                                                  28   0.01%
│       │   │   │   ├── loadByte                                                                   48   0.01%
│       │   │   │   ├── loadFunction                                                              824   0.16%
│       │   │   │   ├── loadInt                                                                     8   0.00%
│       │   │   │   ├── loadStringN                                                               134   0.03%
│       │   │   │   ├── loadUnsigned                                                               48   0.01%
│       │   │   │   └── luaU_undump                                                               312   0.06%
│       │   │   ├── lvm.c                                                                       14448   2.89%
│       │   │   │   ├── LEnum                                                                     216   0.04%
│       │   │   │   ├── LTnum                                                                     200   0.04%
│       │   │   │   ├── copy2buff                                                                  54   0.01%
│       │   │   │   ├── l_strcmp                                                                   80   0.02%
│       │   │   │   ├── l_strton                                                                   48   0.01%
│       │   │   │   ├── lessequalothers                                                            54   0.01%
│       │   │   │   ├── lessthanothers                                                             48   0.01%
│       │   │   │   ├── luaV_concat                                                               320   0.06%
│       │   │   │   ├── luaV_equalobj                                                             330   0.07%
│       │   │   │   ├── luaV_execute                                                            11856   2.37%
│       │   │   │   ├── luaV_finishget                                                            172   0.03%
│       │   │   │   ├── luaV_finishset                                                            272   0.05%
│       │   │   │   ├── luaV_flttointeger                                                         120   0.02%
│       │   │   │   ├── luaV_idiv                                                                  80   0.02%
│       │   │   │   ├── luaV_lessequal                                                             36   0.01%
│       │   │   │   ├── luaV_lessthan                                                              36   0.01%
│       │   │   │   ├── luaV_mod                                                                   80   0.02%
│       │   │   │   ├── luaV_modf                                                                  94   0.02%
│       │   │   │   ├── luaV_objlen                                                               136   0.03%
│       │   │   │   ├── luaV_shiftl                                                                82   0.02%
│       │   │   │   ├── luaV_tointeger                                                             38   0.01%
│       │   │   │   ├── luaV_tointegerns                                                           38   0.01%
│       │   │   │   └── luaV_tonumber_                                                             58   0.01%
│       │   │   └── lzio.c                                                                        130   0.03%
│       │   │       ├── luaZ_fill                                                                  40   0.01%
│       │   │       ├── luaZ_init                                                                  14   0.00%
│       │   │       └── luaZ_read                                                                  76   0.02%
│       │   └── uart_ipc                                                                         1660   0.33%
│       │       └── src                                                                          1660   0.33%
│       │           └── ipc.c                                                                    1660   0.33%
│       │               ├── _k_thread_data_ipc_thread_id                                           48   0.01%
│       │               ├── alloc_frame                                                            16   0.00%
│       │               ├── delay_ms_to_next_ping                                                  32   0.01%
│       │               ├── events                                                                 40   0.01%
│       │               ├── frames_slab                                                            28   0.01%
│       │               ├── handle_tx_frame.constprop.0                                           216   0.04%
│       │               ├── ipc_attach_rx_msgq                                                     12   0.00%
│       │               ├── ipc_event                                                              24   0.00%
│       │               ├── ipc_register_event_callback                                            20   0.00%
│       │               ├── ipc_stats_get                                                          12   0.00%
│       │               ├── ipc_thread                                                            784   0.16%
│       │               ├── log_const_ipc                                                           8   0.00%
│       │               ├── next_buffer                                                             4   0.00%
│       │               ├── rx_fifo                                                                24   0.00%
│       │               ├── tx_fifo                                                                24   0.00%
│       │               ├── tx_sem                                                                 24   0.00%
│       │               └── uart_callback                                                         344   0.07%
│       └── src                                                                                 25122   5.03%
│           ├── appfs.c                                                                           364   0.07%
│           │   ├── app_fs_filepath_normalize                                                      68   0.01%
│           │   ├── app_fs_init                                                                    92   0.02%
│           │   ├── app_fs_iterate_dir_files                                                      156   0.03%
│           │   ├── appfs_mp                                                                        4   0.00%
│           │   ├── log_const_app_fs                                                                8   0.00%
│           │   └── mp_mmc                                                                         36   0.01%
│           ├── can                                                                               200   0.04%
│           │   └── can_interface.c                                                               200   0.04%
│           │       ├── can_dev                                                                     4   0.00%
│           │       ├── if_can_attach_rx_msgq                                                      76   0.02%
│           │       ├── if_can_init                                                                68   0.01%
│           │       ├── if_can_send                                                                44   0.01%
│           │       └── log_const_if_can                                                            8   0.00%
│           ├── creds                                                                             534   0.11%
│           │   ├── flash_creds.c                                                                 322   0.06%
│           │   │   ├── count_cb                                                                   12   0.00%
│           │   │   ├── cred_find_cb                                                               30   0.01%
│           │   │   ├── flash_cred_get                                                             48   0.01%
│           │   │   ├── flash_cred_get_slot_from_addr                                              16   0.00%
│           │   │   ├── flash_creds_count                                                          36   0.01%
│           │   │   ├── flash_creds_init                                                           72   0.01%
│           │   │   ├── flash_creds_iterate                                                        12   0.00%
│           │   │   ├── flash_creds_iterate.part.0                                                 88   0.02%
│           │   │   └── log_const_flash_creds                                                       8   0.00%
│           │   ├── manager.c                                                                     152   0.03%
│           │   │   ├── cred_get                                                                   56   0.01%
│           │   │   ├── creds_manager_init                                                         88   0.02%
│           │   │   └── log_const_creds_manager                                                     8   0.00%
│           │   └── utils.c                                                                        60   0.01%
│           │       ├── cred_format_to_str                                                         36   0.01%
│           │       └── cred_id_to_str                                                             24   0.00%
│           ├── crypto.c                                                                           16   0.00%
│           │   └── crypto_mbedtls_heap_init                                                       16   0.00%
│           ├── discovery_server                                                                  360   0.07%
│           │   └── udp_discovery.c                                                               360   0.07%
│           │       ├── _k_thread_data_discovery                                                   48   0.01%
│           │       ├── log_const_discovery                                                         8   0.00%
│           │       └── thread                                                                    304   0.06%
│           ├── drivers                                                                           138   0.03%
│           │   └── crc                                                                           138   0.03%
│           │       └── stm32_crc32.c                                                             138   0.03%
│           │           ├── __devstate_dts_ord_44                                                   4   0.00%
│           │           ├── __init___device_dts_ord_44                                              8   0.00%
│           │           ├── api                                                                     4   0.00%
│           │           ├── crc1_stm32_cfg                                                          4   0.00%
│           │           ├── crc1_stm32_data                                                        20   0.00%
│           │           ├── crc_stm32_calculate                                                    62   0.01%
│           │           └── crc_stm32_init                                                         36   0.01%
│           ├── ha                                                                               5194   1.04%
│           │   ├── ble_controller.c                                                              376   0.08%
│           │   │   ├── ha_ble_controller_init                                                     84   0.02%
│           │   │   ├── ipc_ble_msgq                                                               48   0.01%
│           │   │   ├── ipc_ev_cb                                                                  28   0.01%
│           │   │   ├── ipc_event                                                                  20   0.00%
│           │   │   ├── ipc_work_handler                                                           76   0.02%
│           │   │   └── process_xiaomi_dataframe                                                  120   0.02%
│           │   ├── caniot_controller.c                                                          1268   0.25%
│           │   │   ├── _k_thread_data_ha_ciot_thread                                              48   0.01%
│           │   │   ├── can_rxq                                                                    48   0.01%
│           │   │   ├── driv                                                                       20   0.00%
│           │   │   ├── event_cb                                                                  216   0.04%
│           │   │   ├── fifo_queries                                                               24   0.00%
│           │   │   ├── ha_ciot_ctrl_query                                                        340   0.07%
│           │   │   ├── ha_ciot_ctrl_send                                                          12   0.00%
│           │   │   ├── log_caniot_frame                                                           84   0.02%
│           │   │   ├── log_const_caniot                                                            8   0.00%
│           │   │   ├── sq_pool                                                                    28   0.01%
│           │   │   ├── thread                                                                    416   0.08%
│           │   │   └── z_can_send                                                                 24   0.00%
│           │   ├── data.c                                                                        162   0.03%
│           │   │   └── ha_data_can_to_blt                                                        162   0.03%
│           │   ├── devices                                                                       316   0.06%
│           │   │   ├── caniot.c                                                                   66   0.01%
│           │   │   │   ├── convert_data                                                           12   0.00%
│           │   │   │   ├── get_internal_format_size                                                4   0.00%
│           │   │   │   ├── ha_dev_register_caniot_telemetry                                       46   0.01%
│           │   │   │   └── on_registration                                                         4   0.00%
│           │   │   ├── f429zi.c                                                                   56   0.01%
│           │   │   │   ├── convert_data                                                            8   0.00%
│           │   │   │   ├── get_internal_format_size                                                4   0.00%
│           │   │   │   ├── ha_dev_register_die_temperature                                        40   0.01%
│           │   │   │   └── on_registration                                                         4   0.00%
│           │   │   ├── garage.c                                                                   82   0.02%
│           │   │   │   ├── ha_dev_garage_cmd_init                                                  8   0.00%
│           │   │   │   └── ha_dev_garage_cmd_send                                                 74   0.01%
│           │   │   └── xiaomi.c                                                                  112   0.02%
│           │   │       ├── convert_data                                                           54   0.01%
│           │   │       ├── get_internal_format_size                                                4   0.00%
