ninja: Entering directory `build'
[0/1] cd /home/lucas/zephyrproject/zephyr-caniot-controller/build && /home/lucas/zephyrproject/.venv/bin/python3.8 /home/lucas/zephyrproject/zephyr/scripts/footprint/size_report -k /home/lucas/zephyrproject/zephyr-caniot-controller/build/zephyr/zephyr.elf -z /home/lucas/zephyrproject/zephyr -o /home/lucas/zephyrproject/zephyr-caniot-controller/build --workspace=/home/lucas/zephyrproject -d 99 rom
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           424921 100.00%
├── (hidden)                                                                                    32226   7.58%
├── (no paths)                                                                                  63953  15.05%
    │   │       ├── __pinctrl_states__device_dts_ord_37                                             8   0.00%
    │   │       ├── ch2ll                                                                          16   0.00%
    │   │       ├── ch2ll_n                                                                        12   0.00%
    │   │       ├── log_const_pwm_stm32                                                             8   0.00%
    │   │       ├── pwm_stm32_config_0                                                             24   0.01%
    │   │       ├── pwm_stm32_config_1                                                             24   0.01%
    │   │       ├── pwm_stm32_config_2                                                             24   0.01%
    │   │       ├── pwm_stm32_driver_api                                                            8   0.00%
    │   │       ├── pwm_stm32_get_cycles_per_sec                                                   22   0.01%
    │   │       ├── pwm_stm32_init                                                                364   0.09%
    │   │       ├── pwm_stm32_set_cycles                                                          528   0.12%
    │   │       └── set_timer_compare                                                              16   0.00%
    │   ├── sdhc                                                                                 2362   0.56%
    │   │   └── sdhc_spi.c                                                                       2362   0.56%
    │   │       ├── __devstate_dts_ord_120                                                          4   0.00%
    │   │       ├── __init___device_dts_ord_120                                                     8   0.00%
    │   │       ├── log_const_sdhc_spi                                                              8   0.00%
    │   │       ├── sdhc_ones                                                                     512   0.12%
    │   │       ├── sdhc_skip.constprop.0                                                          56   0.01%
    │   │       ├── sdhc_spi_api                                                                   28   0.01%
    │   │       ├── sdhc_spi_card_busy                                                             44   0.01%
    │   │       ├── sdhc_spi_config_0                                                              16   0.00%
    │   │       ├── sdhc_spi_data_0                                                                56   0.01%
    │   │       ├── sdhc_spi_get_card_present                                                       4   0.00%
    │   │       ├── sdhc_spi_get_host_props                                                        52   0.01%
    │   │       ├── sdhc_spi_init                                                                  36   0.01%
    │   │       ├── sdhc_spi_request                                                              676   0.16%
    │   │       ├── sdhc_spi_reset                                                                 16   0.00%
    │   │       ├── sdhc_spi_rx                                                                    44   0.01%
    │   │       ├── sdhc_spi_send_cmd                                                             458   0.11%
    │   │       ├── sdhc_spi_set_io                                                               268   0.06%
    │   │       └── sdhc_spi_wait_unbusy                                                           76   0.02%
    │   ├── sensor                                                                                562   0.13%
    │   │   └── stm32_temp                                                                        562   0.13%
    │   │       └── stm32_temp.c                                                                  562   0.13%
    │   │           ├── __devstate_dts_ord_16                                                       4   0.00%
    │   │           ├── __init___device_dts_ord_16                                                  8   0.00%
    │   │           ├── log_const_stm32_temp                                                        8   0.00%
    │   │           ├── stm32_temp_channel_get                                                    244   0.06%
    │   │           ├── stm32_temp_dev_config_0                                                    12   0.00%
    │   │           ├── stm32_temp_dev_data_0                                                      56   0.01%
    │   │           ├── stm32_temp_driver_api                                                      20   0.00%
    │   │           ├── stm32_temp_init                                                           128   0.03%
    │   │           └── stm32_temp_sample_fetch                                                    82   0.02%
    │   ├── serial                                                                               3650   0.86%
    │   │   └── uart_stm32.c                                                                     3650   0.86%
    │   │       ├── __devstate_dts_ord_75                                                           4   0.00%
    │   │       ├── __devstate_dts_ord_83                                                           4   0.00%
    │   │       ├── __init___device_dts_ord_75                                                      8   0.00%
    │   │       ├── __init___device_dts_ord_83                                                      8   0.00%
    │   │       ├── __pinctrl_dev_config__device_dts_ord_75                                         8   0.00%
    │   │       ├── __pinctrl_dev_config__device_dts_ord_83                                         8   0.00%
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_75                                      16   0.00%
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_83                                      16   0.00%
    │   │       ├── __pinctrl_states__device_dts_ord_75                                             8   0.00%
    │   │       ├── __pinctrl_states__device_dts_ord_83                                             8   0.00%
    │   │       ├── async_evt_rx_buf_release                                                       38   0.01%
    │   │       ├── async_evt_rx_buf_request                                                       34   0.01%
    │   │       ├── async_evt_rx_rdy                                                               54   0.01%
    │   │       ├── async_timer_start                                                              54   0.01%
    │   │       ├── async_user_callback                                                            12   0.00%
    │   │       ├── log_const_uart_stm32                                                            8   0.00%
    │   │       ├── pclken_0                                                                        8   0.00%
    │   │       ├── pclken_1                                                                        8   0.00%
    │   │       ├── uart_stm32_async_callback_set                                                  10   0.00%
    │   │       ├── uart_stm32_async_rx_buf_rsp                                                    10   0.00%
    │   │       ├── uart_stm32_async_rx_disable                                                   152   0.04%
    │   │       ├── uart_stm32_async_rx_enable                                                    312   0.07%
    │   │       ├── uart_stm32_async_rx_timeout                                                    28   0.01%
    │   │       ├── uart_stm32_async_tx                                                           244   0.06%
    │   │       ├── uart_stm32_async_tx_abort                                                     110   0.03%
    │   │       ├── uart_stm32_async_tx_timeout                                                    10   0.00%
    │   │       ├── uart_stm32_cfg_0                                                               32   0.01%
    │   │       ├── uart_stm32_cfg_1                                                               32   0.01%
    │   │       ├── uart_stm32_config_get                                                         140   0.03%
    │   │       ├── uart_stm32_configure                                                          364   0.09%
    │   │       ├── uart_stm32_data_0                                                             336   0.08%
    │   │       ├── uart_stm32_data_1                                                             336   0.08%
    │   │       ├── uart_stm32_dma_rx_flush.isra.0                                                 42   0.01%
    │   │       ├── uart_stm32_driver_api                                                          44   0.01%
    │   │       ├── uart_stm32_err_check                                                           82   0.02%
    │   │       ├── uart_stm32_init                                                               632   0.15%
    │   │       ├── uart_stm32_irq_config_func_0                                                   22   0.01%
    │   │       ├── uart_stm32_irq_config_func_1                                                   22   0.01%
    │   │       ├── uart_stm32_isr                                                                164   0.04%
    │   │       ├── uart_stm32_poll_in                                                             34   0.01%
    │   │       ├── uart_stm32_poll_out                                                            58   0.01%
    │   │       ├── uart_stm32_set_baudrate                                                        90   0.02%
    │   │       └── uart_stm32_set_baudrate.part.0                                                 40   0.01%
    │   ├── spi                                                                                  3984   0.94%
    │   │   ├── spi_context.h                                                                     282   0.07%
    │   │   │   ├── _spi_context_cs_control                                                        68   0.02%
    │   │   │   ├── spi_context_buffers_setup.constprop.0                                          92   0.02%
    │   │   │   ├── spi_context_get_next_buf                                                       44   0.01%
    │   │   │   ├── spi_context_lock.constprop.0                                                   46   0.01%
    │   │   │   └── spi_context_unlock_unconditionally                                             32   0.01%
    │   │   └── spi_ll_stm32.c                                                                   3702   0.87%
    │   │       ├── __devstate_dts_ord_119                                                          4   0.00%
    │   │       ├── __devstate_dts_ord_127                                                          4   0.00%
    │   │       ├── __devstate_dts_ord_89                                                           4   0.00%
    │   │       ├── __init___device_dts_ord_119                                                     8   0.00%
    │   │       ├── __init___device_dts_ord_127                                                     8   0.00%
    │   │       ├── __init___device_dts_ord_89                                                      8   0.00%
    │   │       ├── __pinctrl_dev_config__device_dts_ord_119                                        8   0.00%
    │   │       ├── __pinctrl_dev_config__device_dts_ord_127                                        8   0.00%
    │   │       ├── __pinctrl_dev_config__device_dts_ord_89                                         8   0.00%
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_119                                     24   0.01%
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_127                                     24   0.01%
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_89                                      24   0.01%
    │   │       ├── __pinctrl_states__device_dts_ord_119                                            8   0.00%
    │   │       ├── __pinctrl_states__device_dts_ord_127                                            8   0.00%
    │   │       ├── __pinctrl_states__device_dts_ord_89                                             8   0.00%
    │   │       ├── api_funcs                                                                       8   0.00%
    │   │       ├── dma_callback                                                                  116   0.03%
    │   │       ├── log_const_spi_ll_stm32                                                          8   0.00%
    │   │       ├── pclken_0                                                                        8   0.00%
    │   │       ├── pclken_1                                                                        8   0.00%
    │   │       ├── pclken_2                                                                        8   0.00%
    │   │       ├── spi_stm32_cfg_0                                                                16   0.00%
    │   │       ├── spi_stm32_cfg_1                                                                16   0.00%
    │   │       ├── spi_stm32_cfg_2                                                                16   0.00%
    │   │       ├── spi_stm32_complete.constprop.0                                                 66   0.02%
    │   │       ├── spi_stm32_configure                                                           436   0.10%
    │   │       ├── spi_stm32_dev_data_0                                                          280   0.07%
    │   │       ├── spi_stm32_dev_data_1                                                          280   0.07%
    │   │       ├── spi_stm32_dev_data_2                                                          280   0.07%
    │   │       ├── spi_stm32_init                                                                440   0.10%
    │   │       ├── spi_stm32_release                                                              12   0.00%
    │   │       └── spi_stm32_transceive                                                         1548   0.36%
    │   ├── timer                                                                                 520   0.12%
    │   │   └── cortex_m_systick.c                                                                520   0.12%
    │   │       ├── __init_sys_init_sys_clock_driver_init                                           8   0.00%
    │   │       ├── elapsed                                                                        60   0.01%
    │   │       ├── sys_clock_cycle_get_32                                                         44   0.01%
    │   │       ├── sys_clock_driver_init                                                          52   0.01%
    │   │       ├── sys_clock_elapsed                                                              60   0.01%
    │   │       ├── sys_clock_isr                                                                  68   0.02%
    │   │       └── sys_clock_set_timeout                                                         228   0.05%
    │   └── usb                                                                                  2284   0.54%
    │       └── device                                                                           2284   0.54%
    │           └── usb_dc_stm32.c                                                               2284   0.54%
    │               ├── HAL_PCD_ConnectCallback                                                    20   0.00%
    │               ├── HAL_PCD_DataInStageCallback                                                36   0.01%
    │               ├── HAL_PCD_DataOutStageCallback                                               44   0.01%
    │               ├── HAL_PCD_DisconnectCallback                                                 20   0.00%
    │               ├── HAL_PCD_ResetCallback                                                      84   0.02%
    │               ├── HAL_PCD_ResumeCallback                                                     20   0.00%
    │               ├── HAL_PCD_SetupStageCallback                                                 76   0.02%
    │               ├── HAL_PCD_SuspendCallback                                                    20   0.00%
    │               ├── __pinctrl_dev_config__device_dts_ord_168                                    8   0.00%
    │               ├── __pinctrl_state_pins_0__device_dts_ord_168                                 16   0.00%
    │               ├── __pinctrl_states__device_dts_ord_168                                        8   0.00%
    │               ├── log_const_usb_dc_stm32                                                      8   0.00%
    │               ├── usb_dc_attach                                                             424   0.10%
    │               ├── usb_dc_ep_check_cap                                                        64   0.02%
    │               ├── usb_dc_ep_clear_stall                                                      88   0.02%
    │               ├── usb_dc_ep_configure                                                        42   0.01%
    │               ├── usb_dc_ep_disable                                                          80   0.02%
    │               ├── usb_dc_ep_enable                                                          112   0.03%
    │               ├── usb_dc_ep_get_read_count                                                   36   0.01%
    │               ├── usb_dc_ep_get_read_count.part.0                                            48   0.01%
    │               ├── usb_dc_ep_is_stalled                                                       26   0.01%
    │               ├── usb_dc_ep_mps                                                              18   0.00%
    │               ├── usb_dc_ep_read                                                             28   0.01%
    │               ├── usb_dc_ep_read_continue                                                    56   0.01%
    │               ├── usb_dc_ep_read_continue.part.0                                             48   0.01%
    │               ├── usb_dc_ep_read_wait                                                       196   0.05%
    │               ├── usb_dc_ep_set_callback                                                     22   0.01%
    │               ├── usb_dc_ep_set_stall                                                        88   0.02%
    │               ├── usb_dc_ep_start_read                                                      140   0.03%
    │               ├── usb_dc_ep_write                                                           276   0.06%
    │               ├── usb_dc_set_address                                                         68   0.02%
    │               ├── usb_dc_set_status_callback                                                 12   0.00%
    │               ├── usb_dc_stm32_get_ep_state                                                  40   0.01%
    │               └── usb_dc_stm32_isr                                                           12   0.00%
    ├── include                                                                                  2288   0.54%
    │   └── zephyr                                                                               2288   0.54%
    │       ├── bluetooth                                                                         116   0.03%
    │       │   ├── addr.h                                                                         72   0.02%
    │       │   │   ├── bt_addr_copy                                                               10   0.00%
    │       │   │   ├── bt_addr_le_cmp                                                              6   0.00%
    │       │   │   └── bt_addr_le_copy                                                            56   0.01%
    │       │   └── gatt.h                                                                         44   0.01%
    │       │       └── bt_gatt_foreach_attr                                                       44   0.01%
    │       ├── drivers                                                                           442   0.10%
    │       │   ├── bluetooth                                                                      36   0.01%
    │       │   │   └── hci_driver.h                                                               36   0.01%
    │       │   │       └── bt_hci_evt_get_flags                                                   36   0.01%
    │       │   ├── clock_control.h                                                                 6   0.00%
    │       │   │   └── clock_control_on                                                            6   0.00%
    │       │   ├── dma.h                                                                          14   0.00%
    │       │   │   └── dma_get_status                                                             14   0.00%
    │       │   ├── gpio.h                                                                        230   0.05%
    │       │   │   ├── gpio_pin_configure_dt.isra.0                                               62   0.01%
    │       │   │   ├── gpio_pin_interrupt_configure_dt.constprop.0.isra.0                         48   0.01%
    │       │   │   ├── gpio_pin_set_dt                                                            40   0.01%
    │       │   │   ├── gpio_pin_set_dt.constprop.0                                                40   0.01%
    │       │   │   └── gpio_pin_set_dt.isra.0                                                     40   0.01%
    │       │   └── pwm.h                                                                         156   0.04%
    │       │       └── pwm_set.constprop.0                                                       156   0.04%
    │       ├── kernel.h                                                                          110   0.03%
    │       │   ├── k_msleep.isra.0                                                                14   0.00%
    │       │   ├── k_uptime_get                                                                   32   0.01%
    │       │   └── k_uptime_get_32                                                                64   0.02%
    │       ├── logging                                                                            34   0.01%
    │       │   └── log_msg.h                                                                      34   0.01%
    │       │       └── log_msg_generic_get_wlen                                                   34   0.01%
    │       ├── net                                                                               858   0.20%
    │       │   ├── buf.h                                                                          16   0.00%
    │       │   │   └── net_buf_frags_len                                                          16   0.00%
    │       │   ├── ethernet.h                                                                     96   0.02%
    │       │   │   ├── net_eth_get_hw_capabilities.isra.0                                         14   0.00%
    │       │   │   ├── net_eth_is_addr_broadcast                                                  46   0.01%
    │       │   │   └── net_eth_is_addr_multicast                                                  36   0.01%
    │       │   ├── net_context.h                                                                   4   0.00%
    │       │   │   └── net_context_get_iface.isra.0                                                4   0.00%
    │       │   ├── net_if.h                                                                      114   0.03%
    │       │   │   ├── net_if_flag_clear.isra.0                                                   32   0.01%
    │       │   │   ├── net_if_flag_is_set                                                         22   0.01%
    │       │   │   ├── net_if_flag_is_set.constprop.0                                             20   0.00%
    │       │   │   ├── net_if_flag_set.isra.0                                                     30   0.01%
    │       │   │   └── net_if_l2                                                                  10   0.00%
    │       │   ├── net_ip.h                                                                      544   0.13%
    │       │   │   ├── net_ipv4_is_addr_bcast                                                     68   0.02%
    │       │   │   ├── net_ipv4_is_addr_mcast                                                     64   0.02%
    │       │   │   ├── net_ipv4_is_ll_addr                                                        20   0.00%
    │       │   │   ├── net_ipv6_addr_cmp                                                          16   0.00%
    │       │   │   ├── net_ipv6_addr_copy_raw                                                     54   0.01%
    │       │   │   ├── net_ipv6_is_addr_loopback                                                 102   0.02%
    │       │   │   ├── net_ipv6_is_addr_mcast_group                                               54   0.01%
    │       │   │   ├── net_ipv6_is_addr_unspecified                                               96   0.02%
    │       │   │   └── net_ipv6_is_prefix                                                         70   0.02%
    │       │   ├── net_linkaddr.h                                                                 24   0.01%
    │       │   │   └── net_linkaddr_set.isra.0                                                    24   0.01%
    │       │   └── net_pkt.h                                                                      60   0.01%
    │       │       ├── net_pkt_acknowledge_data.isra.0                                             4   0.00%
    │       │       ├── net_pkt_get_len.isra.0                                                     32   0.01%
    │       │       └── net_pkt_write_be16                                                         24   0.01%
    │       └── sys                                                                               728   0.17%
    │           ├── atomic.h                                                                       60   0.01%
    │           │   ├── atomic_test_and_set_bit                                                    42   0.01%
    │           │   └── atomic_test_bit                                                            18   0.00%
    │           ├── atomic_builtin.h                                                              244   0.06%
    │           │   ├── atomic_and                                                                 60   0.01%
    │           │   ├── atomic_and.constprop.0.isra.0                                              32   0.01%
    │           │   ├── atomic_and.isra.0                                                          24   0.01%
    │           │   ├── atomic_dec.isra.0                                                          24   0.01%
    │           │   ├── atomic_get                                                                 24   0.01%
    │           │   ├── atomic_get.constprop.0                                                     20   0.00%
    │           │   └── atomic_or                                                                  60   0.01%
    │           ├── cbprintf.h                                                                     58   0.01%
    │           │   ├── cbvprintf                                                                  14   0.00%
    │           │   └── z_cbprintf_cpy                                                             44   0.01%
    │           ├── dlist.h                                                                        16   0.00%
    │           │   └── sys_dlist_remove                                                           16   0.00%
    │           ├── fdtable.h                                                                      90   0.02%
    │           │   └── z_fdtable_call_ioctl                                                       90   0.02%
    │           └── slist.h                                                                       260   0.06%
    │               ├── sys_slist_append                                                           20   0.00%
    │               ├── sys_slist_find_and_remove                                                  54   0.01%
    │               ├── sys_slist_find_and_remove.isra.0                                          100   0.02%
    │               ├── sys_slist_get                                                              40   0.01%
    │               ├── sys_slist_prepend                                                          14   0.00%
    │               └── sys_slist_remove                                                           32   0.01%
    ├── kernel                                                                                  10374   2.44%
    │   ├── banner.c                                                                               24   0.01%
    │   │   └── boot_banner                                                                        24   0.01%
    │   ├── condvar.c                                                                             208   0.05%
    │   │   ├── z_impl_k_condvar_broadcast                                                         64   0.02%
    │   │   ├── z_impl_k_condvar_init                                                               8   0.00%
    │   │   ├── z_impl_k_condvar_signal                                                            60   0.01%
    │   │   └── z_impl_k_condvar_wait                                                              76   0.02%
    │   ├── device.c                                                                              174   0.04%
    │   │   ├── z_device_is_ready                                                                  20   0.00%
    │   │   ├── z_device_state_init                                                                 2   0.00%
    │   │   ├── z_impl_device_get_binding                                                          84   0.02%
    │   │   └── z_sys_init_run_level                                                               68   0.02%
    │   ├── errno.c                                                                                16   0.00%
    │   │   ├── _k_neg_eagain                                                                       4   0.00%
    │   │   └── z_impl_z_errno                                                                     12   0.00%
    │   ├── fatal.c                                                                               318   0.07%
    │   │   ├── arch_system_halt                                                                   18   0.00%
    │   │   ├── k_sys_fatal_error_handler                                                          48   0.01%
    │   │   └── z_fatal_error                                                                     252   0.06%
    │   ├── idle.c                                                                                 24   0.01%
    │   │   └── idle                                                                               24   0.01%
    │   ├── include                                                                                22   0.01%
    │   │   ├── kernel_offsets.h                                                                    2   0.00%
    │   │   │   └── _OffsetAbsSyms                                                                  2   0.00%
    │   │   └── ksched.h                                                                           20   0.00%
    │   │       └── z_reschedule_unlocked                                                          20   0.00%
    │   ├── init.c                                                                                452   0.11%
    │   │   ├── bg_thread_main                                                                     52   0.01%
    │   │   ├── log_const_os                                                                        8   0.00%
    │   │   ├── z_bss_zero                                                                         44   0.01%
    │   │   ├── z_cstart                                                                          216   0.05%
    │   │   ├── z_early_memcpy                                                                      4   0.00%
    │   │   ├── z_early_memset                                                                      4   0.00%
    │   │   └── z_init_cpu                                                                        124   0.03%
    │   ├── kheap.c                                                                               272   0.06%
    │   │   ├── __init_sys_init_statics_init_pre                                                    8   0.00%
    │   │   ├── k_heap_aligned_alloc                                                              154   0.04%
    │   │   ├── k_heap_free                                                                        58   0.01%
    │   │   ├── k_heap_init                                                                        16   0.00%
    │   │   └── statics_init                                                                       36   0.01%
    │   ├── mem_slab.c                                                                            264   0.06%
    │   │   ├── __init_sys_init_init_mem_slab_module                                                8   0.00%
    │   │   ├── create_free_list                                                                   44   0.01%
    │   │   ├── init_mem_slab_module                                                               36   0.01%
    │   │   ├── k_mem_slab_alloc                                                                   92   0.02%
    │   │   └── k_mem_slab_free                                                                    84   0.02%
    │   ├── mempool.c                                                                             156   0.04%
    │   │   ├── _system_heap                                                                       20   0.00%
    │   │   ├── k_aligned_alloc                                                                    16   0.00%
    │   │   ├── k_free                                                                             14   0.00%
    │   │   ├── k_malloc                                                                            8   0.00%
    │   │   ├── k_thread_system_pool_assign                                                        12   0.00%
    │   │   ├── z_heap_aligned_alloc                                                               38   0.01%
    │   │   └── z_thread_aligned_alloc                                                             48   0.01%
    │   ├── msg_q.c                                                                               352   0.08%
    │   │   ├── z_impl_k_msgq_get                                                                 180   0.04%
    │   │   └── z_impl_k_msgq_put                                                                 172   0.04%
    │   ├── mutex.c                                                                               398   0.09%
    │   │   ├── adjust_owner_prio.isra.0                                                           16   0.00%
    │   │   ├── z_impl_k_mutex_init                                                                14   0.00%
    │   │   ├── z_impl_k_mutex_lock                                                               244   0.06%
    │   │   └── z_impl_k_mutex_unlock                                                             124   0.03%
    │   ├── poll.c                                                                                948   0.22%
    │   │   ├── add_event                                                                          98   0.02%
    │   │   ├── clear_event_registrations                                                          94   0.02%
    │   │   ├── k_poll_event_init                                                                  30   0.01%
    │   │   ├── register_events                                                                   238   0.06%
    │   │   ├── signal_poll_event                                                                 180   0.04%
    │   │   ├── z_handle_obj_poll_events                                                           28   0.01%
    │   │   ├── z_impl_k_poll                                                                     184   0.04%
    │   │   ├── z_impl_k_poll_signal_init                                                          10   0.00%
    │   │   ├── z_impl_k_poll_signal_raise                                                         80   0.02%
    │   │   └── z_impl_k_poll_signal_reset                                                          6   0.00%
    │   ├── queue.c                                                                               638   0.15%
    │   │   ├── k_queue_append                                                                     22   0.01%
    │   │   ├── k_queue_append_list                                                               126   0.03%
    │   │   ├── k_queue_prepend                                                                    20   0.00%
    │   │   ├── k_queue_unique_append                                                              30   0.01%
    │   │   ├── queue_insert                                                                      206   0.05%
    │   │   ├── z_impl_k_queue_cancel_wait                                                         66   0.02%
    │   │   ├── z_impl_k_queue_get                                                                104   0.02%
    │   │   ├── z_impl_k_queue_init                                                                24   0.01%
    │   │   ├── z_impl_k_queue_peek_head                                                            8   0.00%
    │   │   ├── z_impl_k_queue_peek_tail                                                            8   0.00%
    │   │   └── z_queue_node_peek                                                                  24   0.01%
    │   ├── sched.c                                                                              2250   0.53%
    │   │   ├── add_to_waitq_locked                                                                80   0.02%
    │   │   ├── k_sched_lock                                                                       40   0.01%
    │   │   ├── k_sched_time_slice_set                                                             76   0.02%
    │   │   ├── k_sched_unlock                                                                     56   0.01%
    │   │   ├── move_thread_to_end_of_prio_q                                                      116   0.03%
    │   │   ├── pend                                                                               76   0.02%
    │   │   ├── ready_thread                                                                      104   0.02%
    │   │   ├── unpend_thread_no_timeout                                                           20   0.00%
    │   │   ├── unready_thread                                                                     48   0.01%
    │   │   ├── update_cache                                                                       60   0.01%
    │   │   ├── z_impl_k_sleep                                                                     48   0.01%
    │   │   ├── z_impl_k_thread_suspend                                                           100   0.02%
    │   │   ├── z_impl_k_usleep                                                                    34   0.01%
    │   │   ├── z_impl_k_yield                                                                    124   0.03%
    │   │   ├── z_impl_z_current_get                                                               12   0.00%
    │   │   ├── z_pend_curr                                                                        40   0.01%
    │   │   ├── z_ready_thread                                                                     32   0.01%
    │   │   ├── z_reschedule                                                                       36   0.01%
    │   │   ├── z_reschedule_irqlock                                                               24   0.01%
    │   │   ├── z_reset_time_slice                                                                 40   0.01%
    │   │   ├── z_sched_init                                                                       24   0.01%
    │   │   ├── z_sched_prio_cmp                                                                   18   0.00%
    │   │   ├── z_sched_start                                                                      60   0.01%
    │   │   ├── z_sched_wait                                                                       36   0.01%
    │   │   ├── z_sched_wake                                                                       72   0.02%
